// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 4.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 5.45 sec and exited with 0
// ***** Done, took 00:00:09 (9.8 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   22: 33554432 op, 177876000.00 ns, 5.3011 ns/op
WorkloadPilot   23: 67108864 op, 233388100.00 ns, 3.4778 ns/op
WorkloadPilot   24: 134217728 op, 469468200.00 ns, 3.4978 ns/op
WorkloadPilot   25: 268435456 op, 1381523200.00 ns, 5.1466 ns/op

OverheadWarmup   1: 268435456 op, 476073600.00 ns, 1.7735 ns/op
OverheadWarmup   2: 268435456 op, 626271500.00 ns, 2.3330 ns/op
OverheadWarmup   3: 268435456 op, 446899600.00 ns, 1.6648 ns/op
OverheadWarmup   4: 268435456 op, 622133500.00 ns, 2.3176 ns/op
OverheadWarmup   5: 268435456 op, 625134300.00 ns, 2.3288 ns/op
OverheadWarmup   6: 268435456 op, 622424100.00 ns, 2.3187 ns/op

OverheadActual   1: 268435456 op, 629878600.00 ns, 2.3465 ns/op
OverheadActual   2: 268435456 op, 512935800.00 ns, 1.9108 ns/op
OverheadActual   3: 268435456 op, 446919300.00 ns, 1.6649 ns/op
OverheadActual   4: 268435456 op, 634117500.00 ns, 2.3623 ns/op
OverheadActual   5: 268435456 op, 447420300.00 ns, 1.6668 ns/op
OverheadActual   6: 268435456 op, 625786700.00 ns, 2.3312 ns/op
OverheadActual   7: 268435456 op, 447245700.00 ns, 1.6661 ns/op
OverheadActual   8: 268435456 op, 629121400.00 ns, 2.3437 ns/op
OverheadActual   9: 268435456 op, 447318100.00 ns, 1.6664 ns/op
OverheadActual  10: 268435456 op, 448805400.00 ns, 1.6719 ns/op
OverheadActual  11: 268435456 op, 449102900.00 ns, 1.6730 ns/op
OverheadActual  12: 268435456 op, 450453300.00 ns, 1.6781 ns/op
OverheadActual  13: 268435456 op, 633811500.00 ns, 2.3611 ns/op
OverheadActual  14: 268435456 op, 632518200.00 ns, 2.3563 ns/op
OverheadActual  15: 268435456 op, 449012600.00 ns, 1.6727 ns/op
OverheadActual  16: 268435456 op, 632372900.00 ns, 2.3558 ns/op
OverheadActual  17: 268435456 op, 631560300.00 ns, 2.3527 ns/op
OverheadActual  18: 268435456 op, 448636400.00 ns, 1.6713 ns/op
OverheadActual  19: 268435456 op, 450186900.00 ns, 1.6771 ns/op
OverheadActual  20: 268435456 op, 629959700.00 ns, 2.3468 ns/op

WorkloadWarmup   1: 268435456 op, 1123378400.00 ns, 4.1849 ns/op
WorkloadWarmup   2: 268435456 op, 947567100.00 ns, 3.5300 ns/op
WorkloadWarmup   3: 268435456 op, 1472908800.00 ns, 5.4870 ns/op
WorkloadWarmup   4: 268435456 op, 949780000.00 ns, 3.5382 ns/op
WorkloadWarmup   5: 268435456 op, 948429800.00 ns, 3.5332 ns/op
WorkloadWarmup   6: 268435456 op, 963467100.00 ns, 3.5892 ns/op
WorkloadWarmup   7: 268435456 op, 1401062100.00 ns, 5.2194 ns/op
WorkloadWarmup   8: 268435456 op, 1411142600.00 ns, 5.2569 ns/op
WorkloadWarmup   9: 268435456 op, 947267000.00 ns, 3.5288 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1403533100.00 ns, 5.2286 ns/op
WorkloadActual   2: 268435456 op, 947483400.00 ns, 3.5297 ns/op
WorkloadActual   3: 268435456 op, 1409667000.00 ns, 5.2514 ns/op
WorkloadActual   4: 268435456 op, 945341100.00 ns, 3.5217 ns/op
WorkloadActual   5: 268435456 op, 949559300.00 ns, 3.5374 ns/op
WorkloadActual   6: 268435456 op, 949747500.00 ns, 3.5381 ns/op
WorkloadActual   7: 268435456 op, 1423055200.00 ns, 5.3013 ns/op
WorkloadActual   8: 268435456 op, 946144200.00 ns, 3.5247 ns/op
WorkloadActual   9: 268435456 op, 951196400.00 ns, 3.5435 ns/op
WorkloadActual  10: 268435456 op, 951126500.00 ns, 3.5432 ns/op
WorkloadActual  11: 268435456 op, 1454859200.00 ns, 5.4198 ns/op
WorkloadActual  12: 268435456 op, 948636200.00 ns, 3.5339 ns/op
WorkloadActual  13: 268435456 op, 1417070900.00 ns, 5.2790 ns/op
WorkloadActual  14: 268435456 op, 948788000.00 ns, 3.5345 ns/op
WorkloadActual  15: 268435456 op, 952153200.00 ns, 3.5470 ns/op
WorkloadActual  16: 268435456 op, 1409386500.00 ns, 5.2504 ns/op
WorkloadActual  17: 268435456 op, 947551100.00 ns, 3.5299 ns/op
WorkloadActual  18: 268435456 op, 1385642900.00 ns, 5.1619 ns/op
WorkloadActual  19: 268435456 op, 1183402500.00 ns, 4.4085 ns/op
WorkloadActual  20: 268435456 op, 1439101300.00 ns, 5.3611 ns/op
WorkloadActual  21: 268435456 op, 1462192700.00 ns, 5.4471 ns/op
WorkloadActual  22: 268435456 op, 1435943900.00 ns, 5.3493 ns/op
WorkloadActual  23: 268435456 op, 1465337000.00 ns, 5.4588 ns/op
WorkloadActual  24: 268435456 op, 1422407000.00 ns, 5.2989 ns/op
WorkloadActual  25: 268435456 op, 1415187600.00 ns, 5.2720 ns/op
WorkloadActual  26: 268435456 op, 1426276600.00 ns, 5.3133 ns/op
WorkloadActual  27: 268435456 op, 1421342100.00 ns, 5.2949 ns/op
WorkloadActual  28: 268435456 op, 1424544700.00 ns, 5.3068 ns/op
WorkloadActual  29: 268435456 op, 1143197100.00 ns, 4.2587 ns/op
WorkloadActual  30: 268435456 op, 1417640500.00 ns, 5.2811 ns/op
WorkloadActual  31: 268435456 op, 1417086200.00 ns, 5.2791 ns/op
WorkloadActual  32: 268435456 op, 1426647400.00 ns, 5.3147 ns/op
WorkloadActual  33: 268435456 op, 1411930100.00 ns, 5.2598 ns/op
WorkloadActual  34: 268435456 op, 1389731800.00 ns, 5.1772 ns/op
WorkloadActual  35: 268435456 op, 1390862600.00 ns, 5.1814 ns/op
WorkloadActual  36: 268435456 op, 1389982700.00 ns, 5.1781 ns/op
WorkloadActual  37: 268435456 op, 1386706600.00 ns, 5.1659 ns/op
WorkloadActual  38: 268435456 op, 1394376100.00 ns, 5.1945 ns/op
WorkloadActual  39: 268435456 op, 1408544500.00 ns, 5.2472 ns/op
WorkloadActual  40: 268435456 op, 1397919900.00 ns, 5.2077 ns/op
WorkloadActual  41: 268435456 op, 1404281600.00 ns, 5.2314 ns/op
WorkloadActual  42: 268435456 op, 1437713500.00 ns, 5.3559 ns/op
WorkloadActual  43: 268435456 op, 1406007500.00 ns, 5.2378 ns/op
WorkloadActual  44: 268435456 op, 1462029700.00 ns, 5.4465 ns/op
WorkloadActual  45: 268435456 op, 1398135200.00 ns, 5.2085 ns/op
WorkloadActual  46: 268435456 op, 1394677400.00 ns, 5.1956 ns/op
WorkloadActual  47: 268435456 op, 1120989600.00 ns, 4.1760 ns/op
WorkloadActual  48: 268435456 op, 1424792300.00 ns, 5.3078 ns/op
WorkloadActual  49: 268435456 op, 1412800100.00 ns, 5.2631 ns/op
WorkloadActual  50: 268435456 op, 1403805300.00 ns, 5.2296 ns/op
WorkloadActual  51: 268435456 op, 1415636400.00 ns, 5.2737 ns/op
WorkloadActual  52: 268435456 op, 1404724800.00 ns, 5.2330 ns/op
WorkloadActual  53: 268435456 op, 1405260900.00 ns, 5.2350 ns/op
WorkloadActual  54: 268435456 op, 1405926300.00 ns, 5.2375 ns/op
WorkloadActual  55: 268435456 op, 1400502400.00 ns, 5.2173 ns/op
WorkloadActual  56: 268435456 op, 1396185600.00 ns, 5.2012 ns/op
WorkloadActual  57: 268435456 op, 1396406200.00 ns, 5.2020 ns/op
WorkloadActual  58: 268435456 op, 1393400000.00 ns, 5.1908 ns/op
WorkloadActual  59: 268435456 op, 1395577800.00 ns, 5.1989 ns/op
WorkloadActual  60: 268435456 op, 1399181000.00 ns, 5.2124 ns/op
WorkloadActual  61: 268435456 op, 1409884000.00 ns, 5.2522 ns/op
WorkloadActual  62: 268435456 op, 1387072600.00 ns, 5.1672 ns/op
WorkloadActual  63: 268435456 op, 1408871800.00 ns, 5.2485 ns/op
WorkloadActual  64: 268435456 op, 1402631800.00 ns, 5.2252 ns/op
WorkloadActual  65: 268435456 op, 1380232800.00 ns, 5.1418 ns/op
WorkloadActual  66: 268435456 op, 1424652900.00 ns, 5.3072 ns/op
WorkloadActual  67: 268435456 op, 1439160500.00 ns, 5.3613 ns/op
WorkloadActual  68: 268435456 op, 1406712700.00 ns, 5.2404 ns/op
WorkloadActual  69: 268435456 op, 1393014200.00 ns, 5.1894 ns/op
WorkloadActual  70: 268435456 op, 1384912500.00 ns, 5.1592 ns/op
WorkloadActual  71: 268435456 op, 1383296200.00 ns, 5.1532 ns/op
WorkloadActual  72: 268435456 op, 1391161300.00 ns, 5.1825 ns/op
WorkloadActual  73: 268435456 op, 1393189200.00 ns, 5.1900 ns/op
WorkloadActual  74: 268435456 op, 1380423600.00 ns, 5.1425 ns/op
WorkloadActual  75: 268435456 op, 1376179000.00 ns, 5.1267 ns/op
WorkloadActual  76: 268435456 op, 1387380300.00 ns, 5.1684 ns/op
WorkloadActual  77: 268435456 op, 1399250200.00 ns, 5.2126 ns/op
WorkloadActual  78: 268435456 op, 1395165700.00 ns, 5.1974 ns/op
WorkloadActual  79: 268435456 op, 1395237800.00 ns, 5.1977 ns/op
WorkloadActual  80: 268435456 op, 1407639600.00 ns, 5.2439 ns/op
WorkloadActual  81: 268435456 op, 1391482600.00 ns, 5.1837 ns/op
WorkloadActual  82: 268435456 op, 1396551300.00 ns, 5.2026 ns/op
WorkloadActual  83: 268435456 op, 1405891800.00 ns, 5.2374 ns/op
WorkloadActual  84: 268435456 op, 1420210800.00 ns, 5.2907 ns/op
WorkloadActual  85: 268435456 op, 1441938100.00 ns, 5.3716 ns/op
WorkloadActual  86: 268435456 op, 1399287900.00 ns, 5.2128 ns/op
WorkloadActual  87: 268435456 op, 1403373600.00 ns, 5.2280 ns/op
WorkloadActual  88: 268435456 op, 1445347300.00 ns, 5.3843 ns/op
WorkloadActual  89: 268435456 op, 1420441400.00 ns, 5.2916 ns/op
WorkloadActual  90: 268435456 op, 1412611200.00 ns, 5.2624 ns/op
WorkloadActual  91: 268435456 op, 1405114800.00 ns, 5.2345 ns/op
WorkloadActual  92: 268435456 op, 1396227300.00 ns, 5.2014 ns/op
WorkloadActual  93: 268435456 op, 1403177500.00 ns, 5.2272 ns/op
WorkloadActual  94: 268435456 op, 1393937000.00 ns, 5.1928 ns/op
WorkloadActual  95: 268435456 op, 1396861400.00 ns, 5.2037 ns/op
WorkloadActual  96: 268435456 op, 1400544000.00 ns, 5.2174 ns/op
WorkloadActual  97: 268435456 op, 1395541300.00 ns, 5.1988 ns/op
WorkloadActual  98: 268435456 op, 1392817900.00 ns, 5.1887 ns/op
WorkloadActual  99: 268435456 op, 1397950300.00 ns, 5.2078 ns/op
WorkloadActual  100: 268435456 op, 1393730800.00 ns, 5.1921 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 921838550.00 ns, 3.4341 ns/op
WorkloadResult   2: 268435456 op, 465788850.00 ns, 1.7352 ns/op
WorkloadResult   3: 268435456 op, 927972450.00 ns, 3.4570 ns/op
WorkloadResult   4: 268435456 op, 463646550.00 ns, 1.7272 ns/op
WorkloadResult   5: 268435456 op, 467864750.00 ns, 1.7429 ns/op
WorkloadResult   6: 268435456 op, 468052950.00 ns, 1.7436 ns/op
WorkloadResult   7: 268435456 op, 941360650.00 ns, 3.5068 ns/op
WorkloadResult   8: 268435456 op, 464449650.00 ns, 1.7302 ns/op
WorkloadResult   9: 268435456 op, 469501850.00 ns, 1.7490 ns/op
WorkloadResult  10: 268435456 op, 469431950.00 ns, 1.7488 ns/op
WorkloadResult  11: 268435456 op, 466941650.00 ns, 1.7395 ns/op
WorkloadResult  12: 268435456 op, 935376350.00 ns, 3.4845 ns/op
WorkloadResult  13: 268435456 op, 467093450.00 ns, 1.7401 ns/op
WorkloadResult  14: 268435456 op, 470458650.00 ns, 1.7526 ns/op
WorkloadResult  15: 268435456 op, 927691950.00 ns, 3.4559 ns/op
WorkloadResult  16: 268435456 op, 465856550.00 ns, 1.7355 ns/op
WorkloadResult  17: 268435456 op, 903948350.00 ns, 3.3675 ns/op
WorkloadResult  18: 268435456 op, 701707950.00 ns, 2.6141 ns/op
WorkloadResult  19: 268435456 op, 957406750.00 ns, 3.5666 ns/op
WorkloadResult  20: 268435456 op, 954249350.00 ns, 3.5549 ns/op
WorkloadResult  21: 268435456 op, 940712450.00 ns, 3.5044 ns/op
WorkloadResult  22: 268435456 op, 933493050.00 ns, 3.4775 ns/op
WorkloadResult  23: 268435456 op, 944582050.00 ns, 3.5188 ns/op
WorkloadResult  24: 268435456 op, 939647550.00 ns, 3.5005 ns/op
WorkloadResult  25: 268435456 op, 942850150.00 ns, 3.5124 ns/op
WorkloadResult  26: 268435456 op, 661502550.00 ns, 2.4643 ns/op
WorkloadResult  27: 268435456 op, 935945950.00 ns, 3.4867 ns/op
WorkloadResult  28: 268435456 op, 935391650.00 ns, 3.4846 ns/op
WorkloadResult  29: 268435456 op, 944952850.00 ns, 3.5202 ns/op
WorkloadResult  30: 268435456 op, 930235550.00 ns, 3.4654 ns/op
WorkloadResult  31: 268435456 op, 908037250.00 ns, 3.3827 ns/op
WorkloadResult  32: 268435456 op, 909168050.00 ns, 3.3869 ns/op
WorkloadResult  33: 268435456 op, 908288150.00 ns, 3.3836 ns/op
WorkloadResult  34: 268435456 op, 905012050.00 ns, 3.3714 ns/op
WorkloadResult  35: 268435456 op, 912681550.00 ns, 3.4000 ns/op
WorkloadResult  36: 268435456 op, 926849950.00 ns, 3.4528 ns/op
WorkloadResult  37: 268435456 op, 916225350.00 ns, 3.4132 ns/op
WorkloadResult  38: 268435456 op, 922587050.00 ns, 3.4369 ns/op
WorkloadResult  39: 268435456 op, 956018950.00 ns, 3.5614 ns/op
WorkloadResult  40: 268435456 op, 924312950.00 ns, 3.4433 ns/op
WorkloadResult  41: 268435456 op, 916440650.00 ns, 3.4140 ns/op
WorkloadResult  42: 268435456 op, 912982850.00 ns, 3.4011 ns/op
WorkloadResult  43: 268435456 op, 639295050.00 ns, 2.3816 ns/op
WorkloadResult  44: 268435456 op, 943097750.00 ns, 3.5133 ns/op
WorkloadResult  45: 268435456 op, 931105550.00 ns, 3.4686 ns/op
WorkloadResult  46: 268435456 op, 922110750.00 ns, 3.4351 ns/op
WorkloadResult  47: 268435456 op, 933941850.00 ns, 3.4792 ns/op
WorkloadResult  48: 268435456 op, 923030250.00 ns, 3.4386 ns/op
WorkloadResult  49: 268435456 op, 923566350.00 ns, 3.4406 ns/op
WorkloadResult  50: 268435456 op, 924231750.00 ns, 3.4430 ns/op
WorkloadResult  51: 268435456 op, 918807850.00 ns, 3.4228 ns/op
WorkloadResult  52: 268435456 op, 914491050.00 ns, 3.4067 ns/op
WorkloadResult  53: 268435456 op, 914711650.00 ns, 3.4076 ns/op
WorkloadResult  54: 268435456 op, 911705450.00 ns, 3.3964 ns/op
WorkloadResult  55: 268435456 op, 913883250.00 ns, 3.4045 ns/op
WorkloadResult  56: 268435456 op, 917486450.00 ns, 3.4179 ns/op
WorkloadResult  57: 268435456 op, 928189450.00 ns, 3.4578 ns/op
WorkloadResult  58: 268435456 op, 905378050.00 ns, 3.3728 ns/op
WorkloadResult  59: 268435456 op, 927177250.00 ns, 3.4540 ns/op
WorkloadResult  60: 268435456 op, 920937250.00 ns, 3.4308 ns/op
WorkloadResult  61: 268435456 op, 898538250.00 ns, 3.3473 ns/op
WorkloadResult  62: 268435456 op, 942958350.00 ns, 3.5128 ns/op
WorkloadResult  63: 268435456 op, 957465950.00 ns, 3.5668 ns/op
WorkloadResult  64: 268435456 op, 925018150.00 ns, 3.4460 ns/op
WorkloadResult  65: 268435456 op, 911319650.00 ns, 3.3949 ns/op
WorkloadResult  66: 268435456 op, 903217950.00 ns, 3.3647 ns/op
WorkloadResult  67: 268435456 op, 901601650.00 ns, 3.3587 ns/op
WorkloadResult  68: 268435456 op, 909466750.00 ns, 3.3880 ns/op
WorkloadResult  69: 268435456 op, 911494650.00 ns, 3.3956 ns/op
WorkloadResult  70: 268435456 op, 898729050.00 ns, 3.3480 ns/op
WorkloadResult  71: 268435456 op, 894484450.00 ns, 3.3322 ns/op
WorkloadResult  72: 268435456 op, 905685750.00 ns, 3.3739 ns/op
WorkloadResult  73: 268435456 op, 917555650.00 ns, 3.4182 ns/op
WorkloadResult  74: 268435456 op, 913471150.00 ns, 3.4029 ns/op
WorkloadResult  75: 268435456 op, 913543250.00 ns, 3.4032 ns/op
WorkloadResult  76: 268435456 op, 925945050.00 ns, 3.4494 ns/op
WorkloadResult  77: 268435456 op, 909788050.00 ns, 3.3892 ns/op
WorkloadResult  78: 268435456 op, 914856750.00 ns, 3.4081 ns/op
WorkloadResult  79: 268435456 op, 924197250.00 ns, 3.4429 ns/op
WorkloadResult  80: 268435456 op, 938516250.00 ns, 3.4962 ns/op
WorkloadResult  81: 268435456 op, 960243550.00 ns, 3.5772 ns/op
WorkloadResult  82: 268435456 op, 917593350.00 ns, 3.4183 ns/op
WorkloadResult  83: 268435456 op, 921679050.00 ns, 3.4335 ns/op
WorkloadResult  84: 268435456 op, 963652750.00 ns, 3.5899 ns/op
WorkloadResult  85: 268435456 op, 938746850.00 ns, 3.4971 ns/op
WorkloadResult  86: 268435456 op, 930916650.00 ns, 3.4679 ns/op
WorkloadResult  87: 268435456 op, 923420250.00 ns, 3.4400 ns/op
WorkloadResult  88: 268435456 op, 914532750.00 ns, 3.4069 ns/op
WorkloadResult  89: 268435456 op, 921482950.00 ns, 3.4328 ns/op
WorkloadResult  90: 268435456 op, 912242450.00 ns, 3.3984 ns/op
WorkloadResult  91: 268435456 op, 915166850.00 ns, 3.4093 ns/op
WorkloadResult  92: 268435456 op, 918849450.00 ns, 3.4230 ns/op
WorkloadResult  93: 268435456 op, 913846750.00 ns, 3.4043 ns/op
WorkloadResult  94: 268435456 op, 911123350.00 ns, 3.3942 ns/op
WorkloadResult  95: 268435456 op, 916255750.00 ns, 3.4133 ns/op
WorkloadResult  96: 268435456 op, 912036250.00 ns, 3.3976 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 50164 has exited with code 0.

Mean = 3.215 ns, StdErr = 0.057 ns (1.78%), N = 96, StdDev = 0.562 ns
Min = 1.727 ns, Q1 = 3.383 ns, Median = 3.416 ns, Q3 = 3.460 ns, Max = 3.590 ns
IQR = 0.076 ns, LowerFence = 3.269 ns, UpperFence = 3.574 ns
ConfidenceInterval = [3.021 ns; 3.410 ns] (CI 99.9%), Margin = 0.195 ns (6.05% of Mean)
Skewness = -2.08, Kurtosis = 5.59, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-04-19 23:40 (0h 30m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 2100 2124 --benchmarkName Buttr.Core.Benchmarks.ApplicationBenchmarks.Get_Transient_ZeroDeps --job Default --benchmarkId 1 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
