// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 5.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.84 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   22: 33554432 op, 112887900.00 ns, 3.3643 ns/op
WorkloadPilot   23: 67108864 op, 295627600.00 ns, 4.4052 ns/op
WorkloadPilot   24: 134217728 op, 459286400.00 ns, 3.4220 ns/op
WorkloadPilot   25: 268435456 op, 1324415300.00 ns, 4.9338 ns/op

OverheadWarmup   1: 268435456 op, 723217200.00 ns, 2.6942 ns/op
OverheadWarmup   2: 268435456 op, 778101300.00 ns, 2.8987 ns/op
OverheadWarmup   3: 268435456 op, 853225600.00 ns, 3.1785 ns/op
OverheadWarmup   4: 268435456 op, 824222300.00 ns, 3.0705 ns/op
OverheadWarmup   5: 268435456 op, 786998300.00 ns, 2.9318 ns/op
OverheadWarmup   6: 268435456 op, 790894500.00 ns, 2.9463 ns/op
OverheadWarmup   7: 268435456 op, 778867000.00 ns, 2.9015 ns/op

OverheadActual   1: 268435456 op, 795645200.00 ns, 2.9640 ns/op
OverheadActual   2: 268435456 op, 778457800.00 ns, 2.9000 ns/op
OverheadActual   3: 268435456 op, 780946200.00 ns, 2.9093 ns/op
OverheadActual   4: 268435456 op, 822132000.00 ns, 3.0627 ns/op
OverheadActual   5: 268435456 op, 815563700.00 ns, 3.0382 ns/op
OverheadActual   6: 268435456 op, 813519500.00 ns, 3.0306 ns/op
OverheadActual   7: 268435456 op, 793945500.00 ns, 2.9577 ns/op
OverheadActual   8: 268435456 op, 778832200.00 ns, 2.9014 ns/op
OverheadActual   9: 268435456 op, 797351900.00 ns, 2.9704 ns/op
OverheadActual  10: 268435456 op, 778936500.00 ns, 2.9018 ns/op
OverheadActual  11: 268435456 op, 777704000.00 ns, 2.8972 ns/op
OverheadActual  12: 268435456 op, 779578600.00 ns, 2.9042 ns/op
OverheadActual  13: 268435456 op, 780967400.00 ns, 2.9093 ns/op
OverheadActual  14: 268435456 op, 780149200.00 ns, 2.9063 ns/op
OverheadActual  15: 268435456 op, 779112500.00 ns, 2.9024 ns/op

WorkloadWarmup   1: 268435456 op, 1293699900.00 ns, 4.8194 ns/op
WorkloadWarmup   2: 268435456 op, 1286787100.00 ns, 4.7937 ns/op
WorkloadWarmup   3: 268435456 op, 1200934300.00 ns, 4.4738 ns/op
WorkloadWarmup   4: 268435456 op, 1214065100.00 ns, 4.5227 ns/op
WorkloadWarmup   5: 268435456 op, 1211270200.00 ns, 4.5123 ns/op
WorkloadWarmup   6: 268435456 op, 1302301200.00 ns, 4.8515 ns/op
WorkloadWarmup   7: 268435456 op, 1490467400.00 ns, 5.5524 ns/op
WorkloadWarmup   8: 268435456 op, 1252161000.00 ns, 4.6647 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1252646000.00 ns, 4.6665 ns/op
WorkloadActual   2: 268435456 op, 1244591700.00 ns, 4.6365 ns/op
WorkloadActual   3: 268435456 op, 1207066600.00 ns, 4.4967 ns/op
WorkloadActual   4: 268435456 op, 1242595600.00 ns, 4.6290 ns/op
WorkloadActual   5: 268435456 op, 1223178600.00 ns, 4.5567 ns/op
WorkloadActual   6: 268435456 op, 1221793700.00 ns, 4.5515 ns/op
WorkloadActual   7: 268435456 op, 1202580800.00 ns, 4.4800 ns/op
WorkloadActual   8: 268435456 op, 1219539400.00 ns, 4.5431 ns/op
WorkloadActual   9: 268435456 op, 1252943100.00 ns, 4.6676 ns/op
WorkloadActual  10: 268435456 op, 1422960000.00 ns, 5.3009 ns/op
WorkloadActual  11: 268435456 op, 1218805300.00 ns, 4.5404 ns/op
WorkloadActual  12: 268435456 op, 1206201500.00 ns, 4.4935 ns/op
WorkloadActual  13: 268435456 op, 1206410400.00 ns, 4.4942 ns/op
WorkloadActual  14: 268435456 op, 1200489000.00 ns, 4.4722 ns/op
WorkloadActual  15: 268435456 op, 1294676500.00 ns, 4.8230 ns/op
WorkloadActual  16: 268435456 op, 1314328900.00 ns, 4.8963 ns/op
WorkloadActual  17: 268435456 op, 1202561500.00 ns, 4.4799 ns/op
WorkloadActual  18: 268435456 op, 1201187500.00 ns, 4.4748 ns/op
WorkloadActual  19: 268435456 op, 1207265900.00 ns, 4.4974 ns/op
WorkloadActual  20: 268435456 op, 1301835100.00 ns, 4.8497 ns/op
WorkloadActual  21: 268435456 op, 1205866000.00 ns, 4.4922 ns/op
WorkloadActual  22: 268435456 op, 1194414300.00 ns, 4.4495 ns/op
WorkloadActual  23: 268435456 op, 1299354300.00 ns, 4.8405 ns/op
WorkloadActual  24: 268435456 op, 1419374800.00 ns, 5.2876 ns/op
WorkloadActual  25: 268435456 op, 1199532600.00 ns, 4.4686 ns/op
WorkloadActual  26: 268435456 op, 1205064200.00 ns, 4.4892 ns/op
WorkloadActual  27: 268435456 op, 1204572700.00 ns, 4.4874 ns/op
WorkloadActual  28: 268435456 op, 1209290200.00 ns, 4.5050 ns/op
WorkloadActual  29: 268435456 op, 1199172900.00 ns, 4.4673 ns/op
WorkloadActual  30: 268435456 op, 1200486000.00 ns, 4.4722 ns/op
WorkloadActual  31: 268435456 op, 1221988300.00 ns, 4.5523 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 471699800.00 ns, 1.7572 ns/op
WorkloadResult   2: 268435456 op, 463645500.00 ns, 1.7272 ns/op
WorkloadResult   3: 268435456 op, 426120400.00 ns, 1.5874 ns/op
WorkloadResult   4: 268435456 op, 461649400.00 ns, 1.7198 ns/op
WorkloadResult   5: 268435456 op, 442232400.00 ns, 1.6474 ns/op
WorkloadResult   6: 268435456 op, 440847500.00 ns, 1.6423 ns/op
WorkloadResult   7: 268435456 op, 421634600.00 ns, 1.5707 ns/op
WorkloadResult   8: 268435456 op, 438593200.00 ns, 1.6339 ns/op
WorkloadResult   9: 268435456 op, 471996900.00 ns, 1.7583 ns/op
WorkloadResult  10: 268435456 op, 437859100.00 ns, 1.6312 ns/op
WorkloadResult  11: 268435456 op, 425255300.00 ns, 1.5842 ns/op
WorkloadResult  12: 268435456 op, 425464200.00 ns, 1.5850 ns/op
WorkloadResult  13: 268435456 op, 419542800.00 ns, 1.5629 ns/op
WorkloadResult  14: 268435456 op, 513730300.00 ns, 1.9138 ns/op
WorkloadResult  15: 268435456 op, 533382700.00 ns, 1.9870 ns/op
WorkloadResult  16: 268435456 op, 421615300.00 ns, 1.5706 ns/op
WorkloadResult  17: 268435456 op, 420241300.00 ns, 1.5655 ns/op
WorkloadResult  18: 268435456 op, 426319700.00 ns, 1.5882 ns/op
WorkloadResult  19: 268435456 op, 520888900.00 ns, 1.9405 ns/op
WorkloadResult  20: 268435456 op, 424919800.00 ns, 1.5829 ns/op
WorkloadResult  21: 268435456 op, 413468100.00 ns, 1.5403 ns/op
WorkloadResult  22: 268435456 op, 518408100.00 ns, 1.9312 ns/op
WorkloadResult  23: 268435456 op, 418586400.00 ns, 1.5594 ns/op
WorkloadResult  24: 268435456 op, 424118000.00 ns, 1.5800 ns/op
WorkloadResult  25: 268435456 op, 423626500.00 ns, 1.5781 ns/op
WorkloadResult  26: 268435456 op, 428344000.00 ns, 1.5957 ns/op
WorkloadResult  27: 268435456 op, 418226700.00 ns, 1.5580 ns/op
WorkloadResult  28: 268435456 op, 419539800.00 ns, 1.5629 ns/op
WorkloadResult  29: 268435456 op, 441042100.00 ns, 1.6430 ns/op
// GC:  0 0 0 64 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 40756 has exited with code 0.

Mean = 1.659 ns, StdErr = 0.024 ns (1.46%), N = 29, StdDev = 0.130 ns
Min = 1.540 ns, Q1 = 1.571 ns, Median = 1.588 ns, Q3 = 1.720 ns, Max = 1.987 ns
IQR = 0.149 ns, LowerFence = 1.347 ns, UpperFence = 1.943 ns
ConfidenceInterval = [1.570 ns; 1.748 ns] (CI 99.9%), Margin = 0.089 ns (5.37% of Mean)
Skewness = 1.34, Kurtosis = 3.44, MValue = 2.7

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-04-19 22:44 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 2268 1452 --benchmarkName Buttr.Core.Benchmarks.ApplicationBenchmarks.Get_Transient_ZeroDeps --job Default --benchmarkId 1 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadJitting  1: 1 op, 161900.00 ns, 161.9000 us/op

OverheadJitting  2: 16 op, 314100.00 ns, 19.6313 us/op
WorkloadJitting  2: 16 op, 311800.00 ns, 19.4875 us/op

WorkloadPilot    1: 16 op, 9100.00 ns, 568.7500 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 8700.00 ns, 67.9688 ns/op
WorkloadPilot    5: 256 op, 12800.00 ns, 50.0000 ns/op
WorkloadPilot    6: 512 op, 16600.00 ns, 32.4219 ns/op
WorkloadPilot    7: 1024 op, 37600.00 ns, 36.7188 ns/op
WorkloadPilot    8: 2048 op, 53700.00 ns, 26.2207 ns/op
WorkloadPilot    9: 4096 op, 139600.00 ns, 34.0820 ns/op
WorkloadPilot   10: 8192 op, 236300.00 ns, 28.8452 ns/op
WorkloadPilot   11: 16384 op, 533800.00 ns, 32.5806 ns/op
WorkloadPilot   12: 32768 op, 939900.00 ns, 28.6835 ns/op
WorkloadPilot   13: 65536 op, 1786900.00 ns, 27.2659 ns/op
WorkloadPilot   14: 131072 op, 3410600.00 ns, 26.0208 ns/op
WorkloadPilot   15: 262144 op, 7550400.00 ns, 28.8025 ns/op
WorkloadPilot   16: 524288 op, 12913000.00 ns, 24.6296 ns/op
WorkloadPilot   17: 1048576 op, 26307700.00 ns, 25.0890 ns/op
WorkloadPilot   18: 2097152 op, 36739300.00 ns, 17.5187 ns/op
WorkloadPilot   19: 4194304 op, 55048200.00 ns, 13.1245 ns/op
WorkloadPilot   20: 8388608 op, 110417700.00 ns, 13.1628 ns/op
WorkloadPilot   21: 16777216 op, 241514200.00 ns, 14.3954 ns/op
WorkloadPilot   22: 33554432 op, 391985500.00 ns, 11.6821 ns/op
WorkloadPilot   23: 67108864 op, 672456100.00 ns, 10.0204 ns/op

OverheadWarmup   1: 67108864 op, 128217100.00 ns, 1.9106 ns/op
OverheadWarmup   2: 67108864 op, 121747600.00 ns, 1.8142 ns/op
OverheadWarmup   3: 67108864 op, 111053400.00 ns, 1.6548 ns/op
OverheadWarmup   4: 67108864 op, 110937900.00 ns, 1.6531 ns/op
OverheadWarmup   5: 67108864 op, 111040800.00 ns, 1.6546 ns/op
OverheadWarmup   6: 67108864 op, 111120100.00 ns, 1.6558 ns/op
OverheadWarmup   7: 67108864 op, 110584300.00 ns, 1.6478 ns/op
OverheadWarmup   8: 67108864 op, 110463400.00 ns, 1.6460 ns/op
OverheadWarmup   9: 67108864 op, 110954900.00 ns, 1.6534 ns/op
OverheadWarmup  10: 67108864 op, 114233300.00 ns, 1.7022 ns/op

OverheadActual   1: 67108864 op, 194111800.00 ns, 2.8925 ns/op
OverheadActual   2: 67108864 op, 194747200.00 ns, 2.9020 ns/op
OverheadActual   3: 67108864 op, 193631600.00 ns, 2.8853 ns/op
OverheadActual   4: 67108864 op, 197748700.00 ns, 2.9467 ns/op
OverheadActual   5: 67108864 op, 199539100.00 ns, 2.9734 ns/op
OverheadActual   6: 67108864 op, 204313700.00 ns, 3.0445 ns/op
OverheadActual   7: 67108864 op, 201621300.00 ns, 3.0044 ns/op
OverheadActual   8: 67108864 op, 194936500.00 ns, 2.9048 ns/op
OverheadActual   9: 67108864 op, 194062000.00 ns, 2.8917 ns/op
OverheadActual  10: 67108864 op, 192854900.00 ns, 2.8738 ns/op
OverheadActual  11: 67108864 op, 193384700.00 ns, 2.8817 ns/op
OverheadActual  12: 67108864 op, 193197900.00 ns, 2.8789 ns/op
OverheadActual  13: 67108864 op, 191855900.00 ns, 2.8589 ns/op
OverheadActual  14: 67108864 op, 192673800.00 ns, 2.8711 ns/op
OverheadActual  15: 67108864 op, 222277400.00 ns, 3.3122 ns/op

WorkloadWarmup   1: 67108864 op, 899207600.00 ns, 13.3992 ns/op
WorkloadWarmup   2: 67108864 op, 787254100.00 ns, 11.7310 ns/op
WorkloadWarmup   3: 67108864 op, 787276900.00 ns, 11.7313 ns/op
WorkloadWarmup   4: 67108864 op, 793302400.00 ns, 11.8211 ns/op
WorkloadWarmup   5: 67108864 op, 823403500.00 ns, 12.2697 ns/op
WorkloadWarmup   6: 67108864 op, 827448100.00 ns, 12.3299 ns/op
WorkloadWarmup   7: 67108864 op, 787535600.00 ns, 11.7352 ns/op
WorkloadWarmup   8: 67108864 op, 826368300.00 ns, 12.3138 ns/op
WorkloadWarmup   9: 67108864 op, 818624600.00 ns, 12.1985 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 774971700.00 ns, 11.5480 ns/op
WorkloadActual   2: 67108864 op, 789336300.00 ns, 11.7620 ns/op
WorkloadActual   3: 67108864 op, 912092500.00 ns, 13.5912 ns/op
WorkloadActual   4: 67108864 op, 833851200.00 ns, 12.4254 ns/op
WorkloadActual   5: 67108864 op, 868528000.00 ns, 12.9421 ns/op
WorkloadActual   6: 67108864 op, 785713500.00 ns, 11.7080 ns/op
WorkloadActual   7: 67108864 op, 780648500.00 ns, 11.6326 ns/op
WorkloadActual   8: 67108864 op, 869440700.00 ns, 12.9557 ns/op
WorkloadActual   9: 67108864 op, 780832700.00 ns, 11.6353 ns/op
WorkloadActual  10: 67108864 op, 779369700.00 ns, 11.6135 ns/op
WorkloadActual  11: 67108864 op, 835917800.00 ns, 12.4561 ns/op
WorkloadActual  12: 67108864 op, 835166300.00 ns, 12.4449 ns/op
WorkloadActual  13: 67108864 op, 805971800.00 ns, 12.0099 ns/op
WorkloadActual  14: 67108864 op, 783576600.00 ns, 11.6762 ns/op
WorkloadActual  15: 67108864 op, 791579500.00 ns, 11.7955 ns/op
WorkloadActual  16: 67108864 op, 815281500.00 ns, 12.1486 ns/op
WorkloadActual  17: 67108864 op, 905551000.00 ns, 13.4938 ns/op
WorkloadActual  18: 67108864 op, 920910100.00 ns, 13.7226 ns/op
WorkloadActual  19: 67108864 op, 822217300.00 ns, 12.2520 ns/op
WorkloadActual  20: 67108864 op, 778350300.00 ns, 11.5983 ns/op
WorkloadActual  21: 67108864 op, 776196100.00 ns, 11.5662 ns/op
WorkloadActual  22: 67108864 op, 790324900.00 ns, 11.7768 ns/op
WorkloadActual  23: 67108864 op, 781540900.00 ns, 11.6459 ns/op
WorkloadActual  24: 67108864 op, 775626000.00 ns, 11.5577 ns/op
WorkloadActual  25: 67108864 op, 782229200.00 ns, 11.6561 ns/op
WorkloadActual  26: 67108864 op, 779432300.00 ns, 11.6144 ns/op
WorkloadActual  27: 67108864 op, 794292800.00 ns, 11.8359 ns/op
WorkloadActual  28: 67108864 op, 779759800.00 ns, 11.6193 ns/op
WorkloadActual  29: 67108864 op, 891728900.00 ns, 13.2878 ns/op
WorkloadActual  30: 67108864 op, 782983500.00 ns, 11.6674 ns/op
WorkloadActual  31: 67108864 op, 786364700.00 ns, 11.7177 ns/op
WorkloadActual  32: 67108864 op, 782967300.00 ns, 11.6671 ns/op
WorkloadActual  33: 67108864 op, 786160500.00 ns, 11.7147 ns/op
WorkloadActual  34: 67108864 op, 891857800.00 ns, 13.2897 ns/op
WorkloadActual  35: 67108864 op, 780652600.00 ns, 11.6326 ns/op
WorkloadActual  36: 67108864 op, 794471900.00 ns, 11.8386 ns/op
WorkloadActual  37: 67108864 op, 782328700.00 ns, 11.6576 ns/op
WorkloadActual  38: 67108864 op, 782540600.00 ns, 11.6608 ns/op
WorkloadActual  39: 67108864 op, 799591600.00 ns, 11.9148 ns/op
WorkloadActual  40: 67108864 op, 798804700.00 ns, 11.9031 ns/op
WorkloadActual  41: 67108864 op, 788115800.00 ns, 11.7438 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 580859900.00 ns, 8.6555 ns/op
WorkloadResult   2: 67108864 op, 595224500.00 ns, 8.8695 ns/op
WorkloadResult   3: 67108864 op, 639739400.00 ns, 9.5329 ns/op
WorkloadResult   4: 67108864 op, 674416200.00 ns, 10.0496 ns/op
WorkloadResult   5: 67108864 op, 591601700.00 ns, 8.8156 ns/op
WorkloadResult   6: 67108864 op, 586536700.00 ns, 8.7401 ns/op
WorkloadResult   7: 67108864 op, 675328900.00 ns, 10.0632 ns/op
WorkloadResult   8: 67108864 op, 586720900.00 ns, 8.7428 ns/op
WorkloadResult   9: 67108864 op, 585257900.00 ns, 8.7210 ns/op
WorkloadResult  10: 67108864 op, 641806000.00 ns, 9.5637 ns/op
WorkloadResult  11: 67108864 op, 641054500.00 ns, 9.5525 ns/op
WorkloadResult  12: 67108864 op, 611860000.00 ns, 9.1174 ns/op
WorkloadResult  13: 67108864 op, 589464800.00 ns, 8.7837 ns/op
WorkloadResult  14: 67108864 op, 597467700.00 ns, 8.9030 ns/op
WorkloadResult  15: 67108864 op, 621169700.00 ns, 9.2561 ns/op
WorkloadResult  16: 67108864 op, 628105500.00 ns, 9.3595 ns/op
WorkloadResult  17: 67108864 op, 584238500.00 ns, 8.7058 ns/op
WorkloadResult  18: 67108864 op, 582084300.00 ns, 8.6737 ns/op
WorkloadResult  19: 67108864 op, 596213100.00 ns, 8.8843 ns/op
WorkloadResult  20: 67108864 op, 587429100.00 ns, 8.7534 ns/op
WorkloadResult  21: 67108864 op, 581514200.00 ns, 8.6652 ns/op
WorkloadResult  22: 67108864 op, 588117400.00 ns, 8.7636 ns/op
WorkloadResult  23: 67108864 op, 585320500.00 ns, 8.7220 ns/op
WorkloadResult  24: 67108864 op, 600181000.00 ns, 8.9434 ns/op
WorkloadResult  25: 67108864 op, 585648000.00 ns, 8.7268 ns/op
WorkloadResult  26: 67108864 op, 588871700.00 ns, 8.7749 ns/op
WorkloadResult  27: 67108864 op, 592252900.00 ns, 8.8253 ns/op
WorkloadResult  28: 67108864 op, 588855500.00 ns, 8.7746 ns/op
WorkloadResult  29: 67108864 op, 592048700.00 ns, 8.8222 ns/op
WorkloadResult  30: 67108864 op, 586540800.00 ns, 8.7401 ns/op
WorkloadResult  31: 67108864 op, 600360100.00 ns, 8.9461 ns/op
WorkloadResult  32: 67108864 op, 588216900.00 ns, 8.7651 ns/op
WorkloadResult  33: 67108864 op, 588428800.00 ns, 8.7683 ns/op
WorkloadResult  34: 67108864 op, 605479800.00 ns, 9.0224 ns/op
WorkloadResult  35: 67108864 op, 604692900.00 ns, 9.0106 ns/op
WorkloadResult  36: 67108864 op, 594004000.00 ns, 8.8513 ns/op
